lon,lat,name,category,type
72.5591462,23.0144556,Suvidha Shopping Centre,competitor,convenience
72.5965751,23.01524,10 (Ten) Acres Mall,competitor,supermarket
72.60021,23.0182439,,competitor,clothes
72.5912229,23.0235904,Arihant Agency,competitor,convenience
72.5902915,23.0248237,Vidyarthi,competitor,books
72.6346938,23.1959555,Bike Auto Care products,competitor,doityourself
72.5889014,23.0380231,Bharat Kirana Stores,competitor,convenience
72.5690409,23.011756,Design Gallery,competitor,lifestyle
72.691482,23.1505901,Gujraj International Finance tea center,competitor,garden_centre
72.5653869,23.0327479,Crossword Book Store,competitor,books
72.5646439,23.0856343,Shree Aaiji Super Market,competitor,supermarket
72.5646659,23.0849901,Samruddhi Jwellers,competitor,jewelry
72.5783185,23.0229763,,competitor,hairdresser
72.6016251,22.9990897,Govind Cycles,competitor,bicycle
72.5613239,23.0325848,Induben Khakhrawala,competitor,convenience
72.5603885,23.0328013,Romano,competitor,clothes
72.5601894,23.0340092,Chanel,competitor,clothes
72.5837441,23.0243077,Sheikh Mohimmad atik,competitor,kiosk
72.5398312,23.0307495,,competitor,kiosk-cholle kulchr
72.5443605,23.0265455,,competitor,prakash-dalwasa
72.5443504,23.0263991,talsingh,competitor,kiosk-nagar cholafadi
72.5440367,23.0260866,master wada paav,competitor,kiosk
72.5431753,23.0230239,sureshbhai prajapati,competitor,kiosk-indorni sabu dana khichdi
72.5497189,23.0425653,login,competitor,tea
72.5503049,23.0425341,login,competitor,tea
72.5506152,23.0422756,have a nice day,competitor,tea
72.5517765,23.0454898,R.K.OMLET,competitor,deli
72.5337283,23.0479379,Janta,competitor,ice_cream
72.5692215,23.0364058,new rashtriya bhajiya house,competitor,kiosk
72.5795927,23.0401345,krishna cold drinks,competitor,beverages
72.5797316,23.036703,janta bakery,competitor,bakery
72.5690405,23.037044,rehmati bakery,competitor,bakery
72.5495859,23.0427433,happiness,competitor,coffee
72.5694452,23.0368824,bhogilal mulchand,competitor,bakery
72.569816,23.0376364,super tea stall,competitor,tea
72.5779042,23.0398738,shri shankar bhuvan nashta house,competitor,kiosk
72.549159,23.0422114,barley water shop,competitor,beverages
72.5492686,23.0426527,navrang restuarant,competitor,deli
72.549319,23.0426291,jalaram parontha house,competitor,deli
72.5493001,23.0426338,punjabi flavours,competitor,deli
72.5798143,23.039816,bherunath jain chavana house,competitor,bakery
72.579821,23.0385763,manhar doodh ghar,competitor,bakery
72.5796656,23.0345651,dhanlakshmi fruit stall,competitor,greengrocer
72.5691251,23.0371194,rehmati bakery,competitor,bakery
72.5472223,23.0440918,Amul,competitor,dairy
72.5492595,23.0426661,facebook restuarant,competitor,deli
72.5492615,23.0424164,R K vadapav,competitor,deli
72.5487336,23.042291,rasranjan,competitor,bakery
72.5871222,23.0241153,Mukhwaas,competitor,kiosk
72.5927666,23.0153173,,competitor,travel_agency
72.4718735,23.0307489,Bopal Vegetable Market,competitor,supermarket
72.5914619,23.0843928,,competitor,supermarket
72.5291592,23.0141932,Adidas,competitor,shoes
72.5283921,23.0140155,sakuntal hat,competitor,fashion
72.5217681,23.0270936,TDW Furniture Private Limited,competitor,furniture
72.5242142,23.0269648,Star Bazaar,competitor,supermarket
72.6001635,23.0264342,Jeet Tours & Travel,competitor,travel_agency
72.6169583,23.1972877,Maheshwari kirana and parlour,competitor,supermarket
72.6442794,23.0510386,Manki children store,competitor,clothes
72.5975122,23.0147236,Big Bazaar,competitor,supermarket
72.5194989,23.0411515,,competitor,furniture
72.521679,23.043024,,competitor,furniture
72.5597398,23.0323274,,competitor,clothes
72.5547791,23.0523774,,competitor,optician
72.5363549,23.0570698,my tution,competitor,books
72.6301401,23.0857612,Jagdamba Sales Corporation,competitor,electronics
72.5844263,23.0886047,Jain Nagar,competitor,wine
72.5265833,23.0475825,Reliance Smart,competitor,supermarket
72.6288132,23.0971579,Amul Dairy,competitor,bakery
72.6711806,23.0552881,DMart,competitor,supermarket
72.5761383,23.0680121,D Mart,competitor,department_store
72.5758088,23.0680414,Relince Digital,competitor,department_store
72.5760578,23.0679571,Arved transcube Plaza,competitor,supermarket
72.5617091,23.0379538,Half Ticket,competitor,clothes
72.5610186,23.0368527,Liberty Showroom,competitor,shoes
72.503458,23.0122697,Maruti Suzuki NEXA,competitor,car
72.5601493,23.0337539,Half ticket,competitor,clothes
72.6416185,23.0739761,Mahlaxmi papad,competitor,supermarket
72.6414355,23.0731757,Kubernagar Main market - sindhi market,competitor,supermarket
72.5366121,22.9923265,Tata Mootrs,competitor,car
72.5880275,23.0277198,readymadepocket,competitor,clothes
72.5718995,23.0228851,HARSHAL PUBLICATION,competitor,books
72.607567,22.9947074,,competitor,beverages
72.4954264,23.0442577,"Payload Electronics Lab, Physical Research Laboratory",competitor,electronics
72.5686718,23.0216194,Art book center specialist in books on indian culture,competitor,books
72.6634833,23.0507889,c point furniture,competitor,furniture
72.5710114,23.0216703,,competitor,mobile_phone
72.4755677,23.0174711,Bata,competitor,shoes
72.5252741,23.0256216,Mahasagar travels ltd,competitor,travel_agency
72.5253435,23.0257415,Neeta travels,competitor,travel_agency
72.5253774,23.026132,Ramani travels,competitor,travel_agency
72.5256239,23.0261084,Gujarat travels,competitor,travel_agency
72.5759446,23.0681594,D Mart,competitor,supermarket
72.574545,23.0796845,Ranip Vegetable market,competitor,greengrocer
72.5737904,23.1876995,Amba Cash N Carry,competitor,supermarket
72.5549838,23.0399675,TGB,competitor,bakery
72.5880236,23.0277361,readymadepocket,competitor,clothes
72.5299101,23.045838,Vijay Sales,competitor,supermarket
72.5297042,23.0440516,Shades of Black Spalon,competitor,hairdresser
72.4740109,23.0303355,TKB cake shop,competitor,deli
72.4751813,23.0174425,SoBo Centre,competitor,mall
72.4784116,23.0283451,D Mart,competitor,yes
72.6002491,23.0004179,Shopping ahemadabad,competitor,clothes
72.5783117,23.0331551,,competitor,convenience
72.4820619,22.9868059,The Haqq Factory Store,competitor,supermarket
72.6126258,22.9950238,चिराग़ जवेल्लर्स,competitor,jewelry
72.6136546,23.1925439,B-Mart Supermarket,competitor,supermarket
72.5834326,22.9678866,Bhoomi Textile,competitor,clothes
72.5235517,23.0260246,K R SONS,competitor,jewelry
72.5392037,23.1262799,AMUL store,competitor,yes
72.5296525,23.013976,Murlidhar,competitor,beverages
72.529945,23.0133426,cafe13,competitor,beverages
72.5719973,22.9789749,Noor Mobile Shop,competitor,yes
72.5716124,22.9787675,Ahad mobile repair,competitor,yes
72.570559,22.9785959,Pakiza Pan Parlour,competitor,yes
72.5734667,22.9795173,Chand bakery,competitor,bakery
72.6705656,23.0520663,RIVERLEAF,competitor,clothes
72.4705235,23.0168879,Apple Tree,competitor,department_store
72.4705691,23.0168978,Brillar,competitor,beauty
72.4753327,23.0176285,Avon Thai Spa,competitor,massage
72.4729214,23.016933,Hind Hypermarket,competitor,supermarket
72.6094411,22.999754,,competitor,pet
72.4696501,23.0318964,Maruti Electric,competitor,electrical
72.5244892,23.0265633,Iscon Emporio,competitor,mall
72.5555815,23.1135557,Hind Store,competitor,supermarket
72.4699729,23.0167363,Mahakali,competitor,supermarket
72.4690582,23.0164623,Skyblue,competitor,stationery
72.5449441,23.040378,7Violettes,competitor,bakery
72.5578748,23.0200403,Monte Carlo Exclusive Showroom,competitor,clothes
72.5084185,23.0117186,Monte Carlo Showroom,competitor,clothes
72.5957915,23.1029944,4D Square mall.,competitor,mall
72.5951743,23.1028203,Monte Carlo Exclusive Showroom,competitor,clothes
72.5540638,23.0351743,Monte Carlo Warehouse,competitor,wholesale
72.5546839,23.0210027,SkinYoga,competitor,supermarket
72.5815218,23.0271285,"Ahmedabad Trunk, House of Mg",competitor,clothes
72.5599716,23.0139658,Max Fashion,competitor,clothes
72.5101534,23.0268655,Max Fashion,competitor,clothes
72.5542516,23.0253822,Greenobazaar,competitor,supermarket
72.6378204,22.9963686,Jyoti fiber glass work,competitor,car_parts
72.507652,23.0398457,Jawed Habib Hair Studio,competitor,hairdresser
72.5311643,23.0465691,Jawed Habib Hair Studio,competitor,hairdresser
72.5105743,23.0339711,Sompura Moorti Art,competitor,interior_decoration
72.5848755,22.9790857,Gujarat Handicrafts,competitor,furniture
72.5095604,23.0758568,Gambol,competitor,sports
72.5563764,23.0247142,Decathlon,competitor,sports
72.4684515,23.0158605,MIthai & More,competitor,confectionery
72.562492,23.037796,My My,competitor,clothes
72.5597384,23.0325101,Miniso,competitor,variety_store
72.5573436,23.0269177,Manmandir,competitor,clothes
72.5289085,22.9175047,Varsha Fashion Private Limited,competitor,clothes
72.5596837,23.0313547,Adani Selection,competitor,clothes
72.5750767,23.1766106,,competitor,convenience
72.5753865,23.1760274,,competitor,laundry
72.5797518,23.188413,,competitor,convenience
72.5550503,23.0284321,Patidar,competitor,clothes
72.5577834,23.0276806,Tape Me Ft,competitor,clothes
72.5578597,23.0278177,Telarica,competitor,clothes
72.6368721,23.178689,White House-The Kitchen Store,competitor,yes
72.6041333,22.9930426,The Arvind Store,competitor,clothes
72.5714659,23.0260527,Asopalav,competitor,clothes
72.6081809,22.9971356,Jay Watches & Co.,competitor,watches
72.475034,23.0175068,Shree Bahuchar Studio,competitor,photo_studio
72.6548463,22.9945345,Ramtudi Fashion,competitor,clothes
72.6548463,22.9945345,Ramtudi Fashion,competitor,clothes
72.5066805,23.0269943,Shivalik Shilp,competitor,supermarket
72.4795472,23.0261686,Mercedes Benz Service Center,competitor,car_repair
72.5338759,23.0042556,Leo Packers and Movers Ahmedabad,competitor,yes
72.6639799,23.0464077,RituRaj The Wedding Studio,competitor,clothes
72.4563448,23.0069095,Maruti Hardware & Plywood,competitor,hardware
72.6831131,23.0863499,Capital Security System,competitor,electronics
72.6368855,22.9903525,Gopal Dairy,competitor,dairy
72.6725641,23.0206424,Micro Machine Tools,competitor,supermarket
72.5880349,23.0446678,Reliance mart,competitor,mall
72.5811194,23.0275632,,competitor,Lucky tea shop
72.5256771,23.040802,market,competitor,supermarket
72.6228417,22.9949799,Bharat Dugdhalay,competitor,dairy
72.5107957,23.0338871,JK MEDIRISE Disposable Medical Devices,competitor,supermarket
72.5823813,23.1082895,Bharat Bakery,competitor,bakery
