ward_name,centroid_lon,centroid_lat,pop_density_per_km2,median_income_inr_yr,age_0_17,age_18_34,age_35_54,age_55plus
Ahmedabad Ward 1,72.5075,22.9585,10080.1,25531.0,0.25,0.32,0.27,0.16
Ahmedabad Ward 2,72.52625,22.9585,11070.0,25531.0,0.25,0.32,0.27,0.16
Ahmedabad Ward 3,72.545,22.9585,11849.8,25531.0,0.25,0.32,0.27,0.16
Ahmedabad Ward 4,72.56375,22.9585,12332.1,48125.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 5,72.5825,22.9585,12439.0,51875.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 6,72.60125,22.9585,12149.8,55625.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 7,72.62,22.9585,11517.3,59375.0,0.25,0.32,0.27,0.16
Ahmedabad Ward 8,72.63875,22.9585,10629.5,63125.0,0.18,0.28,0.32,0.22
Ahmedabad Ward 9,72.5075,22.97975,11163.0,26594.0,0.25,0.32,0.27,0.16
Ahmedabad Ward 10,72.52625,22.97975,12339.2,26594.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 11,72.545,22.97975,13326.1,26594.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 12,72.56375,22.97975,13981.9,48125.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 13,72.5825,22.97975,14134.1,51875.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 14,72.60125,22.97975,13728.6,55625.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 15,72.62,22.97975,12896.6,59375.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 16,72.63875,22.97975,11807.7,63125.0,0.18,0.28,0.32,0.22
Ahmedabad Ward 17,72.5075,23.001,11954.8,27656.0,0.25,0.32,0.27,0.16
Ahmedabad Ward 18,72.52625,23.001,13326.1,27656.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 19,72.545,23.001,14587.5,27656.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 20,72.56375,23.001,15561.8,48125.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 21,72.5825,23.001,15821.7,51875.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 22,72.60125,23.001,15163.6,55625.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 23,72.62,23.001,14019.4,59375.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 24,72.63875,23.001,12694.8,63125.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 25,72.5075,23.02225,12332.1,28719.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 26,72.52625,23.02225,13825.7,28719.0,0.22,0.35,0.28,0.15
Ahmedabad Ward 27,72.545,23.02225,15312.1,28719.0,0.22,0.35,0.28,0.15
